"time_id","timestamp","date","hour","day_of_week","is_fault_period"
1,"2024-01-01 02:05:00","2024-01-01",2,1,True
2,"2024-01-01 01:45:00","2024-01-01",1,1,True
3,"2024-01-01 02:18:00","2024-01-01",2,1,False
4,"2024-01-01 01:22:00","2024-01-01",1,1,False
5,"2024-01-01 01:56:00","2024-01-01",1,1,False
6,"2024-01-01 01:28:00","2024-01-01",1,1,True
7,"2024-01-01 02:23:00","2024-01-01",2,1,False
8,"2024-01-01 01:22:00","2024-01-01",1,1,True
9,"2024-01-01 01:37:00","2024-01-01",1,1,True
10,"2024-01-01 01:06:00","2024-01-01",1,1,False
11,"2024-01-01 02:11:00","2024-01-01",2,1,False
12,"2024-01-01 00:39:00","2024-01-01",0,1,False
13,"2024-01-01 00:08:00","2024-01-01",0,1,False
14,"2024-01-01 02:25:00","2024-01-01",2,1,True
15,"2024-01-01 02:31:00","2024-01-01",2,1,True
16,"2024-01-01 00:01:00","2024-01-01",0,1,True
17,"2024-01-01 02:04:00","2024-01-01",2,1,True
18,"2024-01-01 02:19:00","2024-01-01",2,1,False
19,"2024-01-01 01:46:00","2024-01-01",1,1,True
20,"2024-01-01 01:38:00","2024-01-01",1,1,False
21,"2024-01-01 01:58:00","2024-01-01",1,1,False
22,"2024-01-01 01:31:00","2024-01-01",1,1,False
23,"2024-01-01 02:13:00","2024-01-01",2,1,False
24,"2024-01-01 00:48:00","2024-01-01",0,1,False
25,"2024-01-01 02:16:00","2024-01-01",2,1,False
26,"2024-01-01 01:14:00","2024-01-01",1,1,True
27,"2024-01-01 01:10:00","2024-01-01",1,1,False
28,"2024-01-01 00:50:00","2024-01-01",0,1,True
29,"2024-01-01 00:20:00","2024-01-01",0,1,False
30,"2024-01-01 00:53:00","2024-01-01",0,1,False
31,"2024-01-01 00:30:00","2024-01-01",0,1,False
32,"2024-01-01 00:16:00","2024-01-01",0,1,False
33,"2024-01-01 00:30:00","2024-01-01",0,1,True
34,"2024-01-01 00:03:00","2024-01-01",0,1,True
35,"2024-01-01 01:18:00","2024-01-01",1,1,False
36,"2024-01-01 02:27:00","2024-01-01",2,1,False
37,"2024-01-01 02:01:00","2024-01-01",2,1,True
38,"2024-01-01 00:37:00","2024-01-01",0,1,True
39,"2024-01-01 01:36:00","2024-01-01",1,1,True
40,"2024-01-01 00:09:00","2024-01-01",0,1,True
41,"2024-01-01 00:41:00","2024-01-01",0,1,False
42,"2024-01-01 02:30:00","2024-01-01",2,1,False
43,"2024-01-01 02:16:00","2024-01-01",2,1,True
44,"2024-01-01 00:38:00","2024-01-01",0,1,False
45,"2024-01-01 02:43:00","2024-01-01",2,1,True
46,"2024-01-01 01:24:00","2024-01-01",1,1,True
47,"2024-01-01 00:16:00","2024-01-01",0,1,True
48,"2024-01-01 01:33:00","2024-01-01",1,1,True
49,"2024-01-01 01:52:00","2024-01-01",1,1,False
50,"2024-01-01 01:46:00","2024-01-01",1,1,False
51,"2024-01-01 01:00:00","2024-01-01",1,1,True
52,"2024-01-01 00:21:00","2024-01-01",0,1,True
53,"2024-01-01 02:28:00","2024-01-01",2,1,False
54,"2024-01-01 00:50:00","2024-01-01",0,1,False
55,"2024-01-01 02:32:00","2024-01-01",2,1,False
56,"2024-01-01 01:12:00","2024-01-01",1,1,False
57,"2024-01-01 01:08:00","2024-01-01",1,1,True
58,"2024-01-01 01:04:00","2024-01-01",1,1,False
59,"2024-01-01 01:20:00","2024-01-01",1,1,False
60,"2024-01-01 01:05:00","2024-01-01",1,1,True
61,"2024-01-01 01:45:00","2024-01-01",1,1,False
62,"2024-01-01 00:48:00","2024-01-01",0,1,True
63,"2024-01-01 00:33:00","2024-01-01",0,1,False
64,"2024-01-01 00:44:00","2024-01-01",0,1,True
65,"2024-01-01 00:18:00","2024-01-01",0,1,False
66,"2024-01-01 02:26:00","2024-01-01",2,1,False
67,"2024-01-01 01:19:00","2024-01-01",1,1,False
68,"2024-01-01 00:13:00","2024-01-01",0,1,False
69,"2024-01-01 02:04:00","2024-01-01",2,1,False
70,"2024-01-01 01:27:00","2024-01-01",1,1,True
71,"2024-01-01 02:27:00","2024-01-01",2,1,True
72,"2024-01-01 02:03:00","2024-01-01",2,1,True
73,"2024-01-01 00:25:00","2024-01-01",0,1,True
74,"2024-01-01 01:49:00","2024-01-01",1,1,True
75,"2024-01-01 00:47:00","2024-01-01",0,1,False
76,"2024-01-01 00:12:00","2024-01-01",0,1,False
77,"2024-01-01 00:56:00","2024-01-01",0,1,False
78,"2024-01-01 00:11:00","2024-01-01",0,1,True
79,"2024-01-01 02:06:00","2024-01-01",2,1,False
80,"2024-01-01 02:40:00","2024-01-01",2,1,False
81,"2024-01-01 01:36:00","2024-01-01",1,1,False
82,"2024-01-01 02:34:00","2024-01-01",2,1,False
83,"2024-01-01 02:28:00","2024-01-01",2,1,True
84,"2024-01-01 00:21:00","2024-01-01",0,1,False
85,"2024-01-01 00:57:00","2024-01-01",0,1,True
86,"2024-01-01 01:07:00","2024-01-01",1,1,False
87,"2024-01-01 00:14:00","2024-01-01",0,1,True
88,"2024-01-01 00:06:00","2024-01-01",0,1,True
89,"2024-01-01 00:39:00","2024-01-01",0,1,True
90,"2024-01-01 01:53:00","2024-01-01",1,1,True
91,"2024-01-01 01:56:00","2024-01-01",1,1,True
92,"2024-01-01 01:14:00","2024-01-01",1,1,False
93,"2024-01-01 01:03:00","2024-01-01",1,1,True
94,"2024-01-01 00:04:00","2024-01-01",0,1,False
95,"2024-01-01 02:21:00","2024-01-01",2,1,False
96,"2024-01-01 02:12:00","2024-01-01",2,1,True
97,"2024-01-01 02:39:00","2024-01-01",2,1,False
98,"2024-01-01 00:29:00","2024-01-01",0,1,True
99,"2024-01-01 00:41:00","2024-01-01",0,1,True
100,"2024-01-01 00:00:00","2024-01-01",0,1,True
101,"2024-01-01 01:47:00","2024-01-01",1,1,False
102,"2024-01-01 01:49:00","2024-01-01",1,1,False
103,"2024-01-01 00:24:00","2024-01-01",0,1,True
104,"2024-01-01 01:01:00","2024-01-01",1,1,True
105,"2024-01-01 02:02:00","2024-01-01",2,1,False
106,"2024-01-01 01:29:00","2024-01-01",1,1,False
107,"2024-01-01 00:12:00","2024-01-01",0,1,True
108,"2024-01-01 00:08:00","2024-01-01",0,1,True
109,"2024-01-01 02:38:00","2024-01-01",2,1,False
110,"2024-01-01 02:34:00","2024-01-01",2,1,True
111,"2024-01-01 02:15:00","2024-01-01",2,1,True
112,"2024-01-01 02:45:00","2024-01-01",2,1,False
113,"2024-01-01 00:13:00","2024-01-01",0,1,True
114,"2024-01-01 02:19:00","2024-01-01",2,1,True
115,"2024-01-01 01:16:00","2024-01-01",1,1,True
116,"2024-01-01 01:42:00","2024-01-01",1,1,True
117,"2024-01-01 02:39:00","2024-01-01",2,1,True
118,"2024-01-01 02:06:00","2024-01-01",2,1,True
119,"2024-01-01 00:46:00","2024-01-01",0,1,True
120,"2024-01-01 02:09:00","2024-01-01",2,1,True
121,"2024-01-01 02:45:00","2024-01-01",2,1,True
122,"2024-01-01 01:59:00","2024-01-01",1,1,True
123,"2024-01-01 01:54:00","2024-01-01",1,1,False
124,"2024-01-01 02:29:00","2024-01-01",2,1,True
125,"2024-01-01 00:52:00","2024-01-01",0,1,True
126,"2024-01-01 00:32:00","2024-01-01",0,1,True
127,"2024-01-01 01:33:00","2024-01-01",1,1,False
128,"2024-01-01 00:27:00","2024-01-01",0,1,False
129,"2024-01-01 00:25:00","2024-01-01",0,1,False
130,"2024-01-01 00:07:00","2024-01-01",0,1,True
131,"2024-01-01 01:30:00","2024-01-01",1,1,False
132,"2024-01-01 00:36:00","2024-01-01",0,1,False
133,"2024-01-01 01:11:00","2024-01-01",1,1,True
134,"2024-01-01 02:33:00","2024-01-01",2,1,True
135,"2024-01-01 00:42:00","2024-01-01",0,1,False
136,"2024-01-01 02:17:00","2024-01-01",2,1,False
137,"2024-01-01 01:29:00","2024-01-01",1,1,True
138,"2024-01-01 00:59:00","2024-01-01",0,1,False
139,"2024-01-01 01:24:00","2024-01-01",1,1,False
140,"2024-01-01 02:36:00","2024-01-01",2,1,False
141,"2024-01-01 00:36:00","2024-01-01",0,1,True
142,"2024-01-01 00:44:00","2024-01-01",0,1,False
143,"2024-01-01 01:48:00","2024-01-01",1,1,True
144,"2024-01-01 01:32:00","2024-01-01",1,1,False
145,"2024-01-01 02:03:00","2024-01-01",2,1,False
146,"2024-01-01 00:40:00","2024-01-01",0,1,False
147,"2024-01-01 00:14:00","2024-01-01",0,1,False
148,"2024-01-01 01:55:00","2024-01-01",1,1,False
149,"2024-01-01 01:51:00","2024-01-01",1,1,True
150,"2024-01-01 01:34:00","2024-01-01",1,1,False
151,"2024-01-01 00:37:00","2024-01-01",0,1,False
152,"2024-01-01 00:05:00","2024-01-01",0,1,False
153,"2024-01-01 01:00:00","2024-01-01",1,1,False
154,"2024-01-01 00:15:00","2024-01-01",0,1,False
155,"2024-01-01 02:10:00","2024-01-01",2,1,True
156,"2024-01-01 01:58:00","2024-01-01",1,1,True
157,"2024-01-01 01:41:00","2024-01-01",1,1,False
158,"2024-01-01 00:31:00","2024-01-01",0,1,False
159,"2024-01-01 00:17:00","2024-01-01",0,1,False
160,"2024-01-01 02:21:00","2024-01-01",2,1,True
161,"2024-01-01 00:52:00","2024-01-01",0,1,False
162,"2024-01-01 01:11:00","2024-01-01",1,1,False
163,"2024-01-01 00:33:00","2024-01-01",0,1,True
164,"2024-01-01 02:07:00","2024-01-01",2,1,True
165,"2024-01-01 02:24:00","2024-01-01",2,1,False
166,"2024-01-01 02:40:00","2024-01-01",2,1,True
167,"2024-01-01 01:39:00","2024-01-01",1,1,False
168,"2024-01-01 00:45:00","2024-01-01",0,1,True
169,"2024-01-01 01:40:00","2024-01-01",1,1,True
170,"2024-01-01 00:23:00","2024-01-01",0,1,False
171,"2024-01-01 01:03:00","2024-01-01",1,1,False
172,"2024-01-01 00:34:00","2024-01-01",0,1,False
173,"2024-01-01 01:17:00","2024-01-01",1,1,False
174,"2024-01-01 00:49:00","2024-01-01",0,1,True
175,"2024-01-01 00:35:00","2024-01-01",0,1,False
176,"2024-01-01 02:22:00","2024-01-01",2,1,False
177,"2024-01-01 02:42:00","2024-01-01",2,1,False
178,"2024-01-01 01:42:00","2024-01-01",1,1,False
179,"2024-01-01 00:42:00","2024-01-01",0,1,True
