"timestamp","engine_load","oil_pressure","oil_temp","fault_description"
"2024-01-01 00:25:00","72.23","2.12","89.19","OIL PRESSURE DROP"
"2024-01-01 00:24:00","74.94","2.39","76.78","NORMAL OPERATION"
"2024-01-01 00:24:00","85.35","1.92","76.05","CYLINDER IMBALANCE"
"2024-01-01 00:24:00","80.64","1.28","89.44","OIL PRESSURE DROP"
"2024-01-01 00:23:00","81.90","2.31","89.19","OIL PRESSURE DROP"
"2024-01-01 00:23:00","70.89","2.23","83.38","CYLINDER IMBALANCE"
"2024-01-01 00:23:00","84.22","2.16","98.06","OIL PRESSURE DROP"
"2024-01-01 00:22:00","74.49","1.27","94.03","OIL PRESSURE DROP"
"2024-01-01 00:21:00","79.24","1.85","102.24","OIL PRESSURE DROP"
"2024-01-01 00:21:00","83.09","1.75","82.57","CYLINDER IMBALANCE"
"2024-01-01 00:21:00","83.19","2.49","91.61","OIL PRESSURE DROP"
"2024-01-01 00:21:00","77.09","1.85","93.65","OIL PRESSURE DROP"
"2024-01-01 00:20:00","70.27","1.91","82.37","CYLINDER IMBALANCE"
"2024-01-01 00:20:00","71.17","2.47","85.84","NORMAL OPERATION"
"2024-01-01 00:19:00","95.71","2.01","89.79","OIL PRESSURE DROP"
"2024-01-01 00:19:00","77.42","2.39","93.85","OIL PRESSURE DROP"
"2024-01-01 00:19:00","74.62","1.86","85.74","CYLINDER IMBALANCE"
"2024-01-01 00:17:00","88.95","0.87","101.61","OIL PRESSURE DROP"
"2024-01-01 00:17:00","82.69","2.34","84.23","CYLINDER IMBALANCE"
"2024-01-01 00:17:00","71.39","1.70","102.66","OIL PRESSURE DROP"
"2024-01-01 00:16:00","80.00","2.11","89.17","OIL PRESSURE DROP"
"2024-01-01 00:16:00","78.49","1.29","103.83","OIL PRESSURE DROP"
"2024-01-01 00:16:00","78.47","1.36","81.13","CYLINDER IMBALANCE"
"2024-01-01 00:15:00","71.63","2.27","73.65","CYLINDER IMBALANCE"
"2024-01-01 00:15:00","89.70","1.47","84.77","CYLINDER IMBALANCE"
"2024-01-01 00:14:00","75.92","2.35","92.16","OIL PRESSURE DROP"
"2024-01-01 00:14:00","78.46","1.39","84.37","CYLINDER IMBALANCE"
"2024-01-01 00:14:00","74.00","0.81","93.28","OIL PRESSURE DROP"
"2024-01-01 00:14:00","70.64","2.19","72.92","CYLINDER IMBALANCE"
"2024-01-01 00:13:00","80.34","2.22","85.18","CYLINDER IMBALANCE"
"2024-01-01 00:12:00","78.05","1.89","89.38","CYLINDER IMBALANCE"
"2024-01-01 00:12:00","76.82","2.22","82.69","CYLINDER IMBALANCE"
"2024-01-01 00:12:00","74.12","1.15","85.12","CYLINDER IMBALANCE"
"2024-01-01 00:12:00","70.85","1.77","83.53","CYLINDER IMBALANCE"
"2024-01-01 00:11:00","79.00","1.68","81.76","CYLINDER IMBALANCE"
"2024-01-01 00:11:00","74.35","2.46","85.18","CYLINDER IMBALANCE"
"2024-01-01 00:10:00","80.46","2.28","83.65","OIL PRESSURE DROP"
"2024-01-01 00:10:00","70.70","1.62","87.55","CYLINDER IMBALANCE"
"2024-01-01 00:09:00","75.90","2.45","72.93","NORMAL OPERATION"
"2024-01-01 00:09:00","70.02","2.10","89.70","OIL PRESSURE DROP"
"2024-01-01 00:09:00","82.25","1.28","70.28","CYLINDER IMBALANCE"
"2024-01-01 00:09:00","77.63","1.81","75.32","CYLINDER IMBALANCE"
"2024-01-01 00:08:00","73.55","1.92","84.91","CYLINDER IMBALANCE"
"2024-01-01 00:08:00","75.65","2.18","101.34","OIL PRESSURE DROP"
"2024-01-01 00:07:00","75.92","1.42","85.45","OIL PRESSURE DROP"
"2024-01-01 00:07:00","73.76","1.87","78.77","CYLINDER IMBALANCE"
"2024-01-01 00:07:00","76.83","1.36","95.42","OIL PRESSURE DROP"
"2024-01-01 00:07:00","90.38","2.43","84.64","OIL PRESSURE DROP"
"2024-01-01 00:05:00","80.77","2.14","82.30","CYLINDER IMBALANCE"
"2024-01-01 00:05:00","77.11","1.46","85.64","CYLINDER IMBALANCE"
"2024-01-01 00:04:00","71.06","1.71","97.97","OIL PRESSURE DROP"
"2024-01-01 00:04:00","75.10","1.54","98.13","OIL PRESSURE DROP"
"2024-01-01 00:04:00","81.53","2.08","93.15","CYLINDER IMBALANCE"
"2024-01-01 00:03:00","75.23","1.26","96.04","OIL PRESSURE DROP"
"2024-01-01 00:03:00","78.47","1.58","78.62","CYLINDER IMBALANCE"
"2024-01-01 00:02:00","72.80","2.45","71.15","NORMAL OPERATION"
"2024-01-01 00:02:00","77.54","1.86","80.10","CYLINDER IMBALANCE"
"2024-01-01 00:02:00","83.03","2.12","76.42","CYLINDER IMBALANCE"
"2024-01-01 00:01:00","74.50","2.23","86.06","NORMAL OPERATION"
"2024-01-01 00:01:00","72.08","1.50","82.27","CYLINDER IMBALANCE"
"2024-01-01 00:01:00","79.40","1.31","97.08","OIL PRESSURE DROP"
"2024-01-01 00:01:00","83.69","1.59","83.24","CYLINDER IMBALANCE"
"2024-01-01 00:00:00","72.09","2.07","110.16","OIL PRESSURE DROP"
"2024-01-01 00:00:00","73.16","1.79","88.79","OIL PRESSURE DROP"
