"timestamp","avg_vib_x","peak_vib_x","vibration_severity_status"
"2024-01-01 02:46:00","0.09150000000000000000","0.46","CRITICAL (Zone D)"
"2024-01-01 02:45:00","0.06933333333333333333","0.40","CRITICAL (Zone D)"
"2024-01-01 02:44:00","0.06550000000000000000","0.46","CRITICAL (Zone D)"
"2024-01-01 02:43:00","0.05116666666666666667","0.09","NORMAL"
"2024-01-01 02:42:00","0.06900000000000000000","0.44","CRITICAL (Zone D)"
"2024-01-01 02:41:00","0.07350000000000000000","0.42","CRITICAL (Zone D)"
"2024-01-01 02:40:00","0.06033333333333333333","0.43","CRITICAL (Zone D)"
"2024-01-01 02:39:00","0.08083333333333333333","0.44","CRITICAL (Zone D)"
"2024-01-01 02:38:00","0.06133333333333333333","0.37","CRITICAL (Zone D)"
"2024-01-01 02:37:00","0.05650000000000000000","0.36","CRITICAL (Zone D)"
"2024-01-01 02:36:00","0.06450000000000000000","0.39","CRITICAL (Zone D)"
"2024-01-01 02:35:00","0.08050000000000000000","0.47","CRITICAL (Zone D)"
"2024-01-01 02:34:00","0.05316666666666666667","0.31","CRITICAL (Zone D)"
"2024-01-01 02:33:00","0.05633333333333333333","0.32","CRITICAL (Zone D)"
"2024-01-01 02:32:00","0.05633333333333333333","0.33","CRITICAL (Zone D)"
"2024-01-01 02:31:00","0.05700000000000000000","0.30","CRITICAL (Zone D)"
"2024-01-01 02:30:00","0.06016666666666666667","0.33","CRITICAL (Zone D)"
"2024-01-01 02:29:00","0.07700000000000000000","0.47","CRITICAL (Zone D)"
"2024-01-01 02:28:00","0.07433333333333333333","0.43","CRITICAL (Zone D)"
"2024-01-01 02:27:00","0.05583333333333333333","0.25","CRITICAL (Zone D)"
"2024-01-01 02:26:00","0.05133333333333333333","0.27","CRITICAL (Zone D)"
"2024-01-01 02:25:00","0.06383333333333333333","0.31","CRITICAL (Zone D)"
"2024-01-01 02:24:00","0.05766666666666666667","0.30","CRITICAL (Zone D)"
"2024-01-01 02:23:00","0.06716666666666666667","0.45","CRITICAL (Zone D)"
"2024-01-01 02:22:00","0.05783333333333333333","0.31","CRITICAL (Zone D)"
"2024-01-01 02:21:00","0.06450000000000000000","0.37","CRITICAL (Zone D)"
"2024-01-01 02:20:00","0.06700000000000000000","0.35","CRITICAL (Zone D)"
"2024-01-01 02:19:00","0.06483333333333333333","0.39","CRITICAL (Zone D)"
"2024-01-01 02:18:00","0.06033333333333333333","0.44","CRITICAL (Zone D)"
"2024-01-01 02:17:00","0.06550000000000000000","0.39","CRITICAL (Zone D)"
"2024-01-01 02:16:00","0.06500000000000000000","0.45","CRITICAL (Zone D)"
"2024-01-01 02:15:00","0.05233333333333333333","0.36","CRITICAL (Zone D)"
"2024-01-01 02:14:00","0.06466666666666666667","0.44","CRITICAL (Zone D)"
"2024-01-01 02:13:00","0.08250000000000000000","0.46","CRITICAL (Zone D)"
"2024-01-01 02:12:00","0.06033333333333333333","0.41","CRITICAL (Zone D)"
"2024-01-01 02:11:00","0.05533333333333333333","0.34","CRITICAL (Zone D)"
"2024-01-01 02:10:00","0.06383333333333333333","0.36","CRITICAL (Zone D)"
"2024-01-01 02:09:00","0.05183333333333333333","0.10","ALARM (Zone C)"
"2024-01-01 02:08:00","0.05716666666666666667","0.31","CRITICAL (Zone D)"
"2024-01-01 02:07:00","0.06716666666666666667","0.40","CRITICAL (Zone D)"
"2024-01-01 02:06:00","0.06583333333333333333","0.45","CRITICAL (Zone D)"
"2024-01-01 02:05:00","0.05383333333333333333","0.36","CRITICAL (Zone D)"
"2024-01-01 02:04:00","0.05583333333333333333","0.46","CRITICAL (Zone D)"
"2024-01-01 02:03:00","0.06283333333333333333","0.37","CRITICAL (Zone D)"
"2024-01-01 02:02:00","0.07916666666666666667","0.46","CRITICAL (Zone D)"
"2024-01-01 02:01:00","0.05483333333333333333","0.40","CRITICAL (Zone D)"
"2024-01-01 02:00:00","0.06883333333333333333","0.48","CRITICAL (Zone D)"
